sample,result_csv,mapped_input_deck,analysis_status,analysis_artifact
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv/84_01_sw3_bbfast_postevent_retreat4p5um_m0_kernel_SV_biot0p6_biot_ab_20260815.csv,Examples/YeGhasemmi2018/SWS3/84_01_sw3_bbfast_postevent_retreat4p5um_m0_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv/84_01_sw3_bbfast_postevent_retreat4p5um_m0_kernel_SV_biot_ab_20260815.csv,Examples/YeGhasemmi2018/SWS3/84_01_sw3_bbfast_postevent_retreat4p5um_m0_kernel_SV.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv/84_01_sw3_bbfast_postevent_retreat4p5um_m0_kernel_SV_biot_ab_20260815_table2.csv,,derived_summary_not_simulation,
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv/86_01_sw3_bbfast_biot0p6_phir8p45_m0_kernel_SV.csv,Examples/YeGhasemmi2018/SWS3/86_01_sw3_bbfast_biot0p6_phir8p45_m0_kernel_SV.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv/86_02_sw3_bbfast_biot0p6_phir9p00_m0_kernel_SV.csv,Examples/YeGhasemmi2018/SWS3/86_02_sw3_bbfast_biot0p6_phir9p00_m0_kernel_SV.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv/sws3_final_ab.csv,,derived_summary_not_simulation,
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv/sws3_stage6_ab.csv,,derived_summary_not_simulation,
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/100_05_sw3_resc1p25_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS3/100_05_sw3_resc1p25_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/100_06_sw3_resc1p30_unld0p00_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS3/100_06_sw3_resc1p30_unld0p00_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/101_03_sw3_cyclic3_eq_hpc.csv,Examples/YeGhasemmi2018/SWS3/101_03_sw3_cyclic3_eq.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/101_07_sw3_cyclic3_esc_hpc.csv,Examples/YeGhasemmi2018/SWS3/101_07_sw3_cyclic3_esc.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/101_11_sw3_shutin_nohold_hpc.csv,Examples/YeGhasemmi2018/SWS3/101_11_sw3_shutin_nohold.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/102_03_sw3_mc_resc1p30_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS3/102_03_sw3_mc_resc1p30_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/103_03_sw3_weakexp1p0_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS3/103_03_sw3_weakexp1p0_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/104_03_sw3_shutin_nogouge_hpc.csv,Examples/YeGhasemmi2018/SWS3/104_03_sw3_shutin_nogouge.i,discussion_104_complete,DISCUSSION_104_METRICS.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/104_05_sw3_shutin_slowtau_hpc.csv,Examples/YeGhasemmi2018/SWS3/104_05_sw3_shutin_slowtau.i,discussion_104_complete,DISCUSSION_104_METRICS.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/89_02_sw3_bbfast_paperjrc_L123p4_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS3/89_02_sw3_bbfast_paperjrc_L123p4_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/90_05_sw3_bbfast_paperjrc_L123p4_cohes1p67_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS3/90_05_sw3_bbfast_paperjrc_L123p4_cohes1p67_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/90_06_sw3_bbfast_jrc5p69_L123p4_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS3/90_06_sw3_bbfast_jrc5p69_L123p4_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/91_05_sw3_bbfast_paperjrc_resc1p65_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS3/91_05_sw3_bbfast_paperjrc_resc1p65_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
